Name,Species,Size,Category,Object.ID,Trial,Time,Notes,,,
Flaco,P.lat,38.2,control,pot2,1,4,,,,
Flaco,P.lat,38.2,control,frilly,2,82,1.11,,,
Flaco,P.lat,38.2,control,rock6,3,NR,,,,
Flaco,P.lat,38.2,weird.same,U,1,NR,,,,
Flaco,P.lat,38.2,weird.same,U,2,244,0.17,,,
Flaco,P.lat,38.2,weird.same,U,3,720,1.43,,,
Flaco,P.lat,38.2,weird.diff,B,1,321,0.05,,,
Flaco,P.lat,38.2,weird.diff,S,2,N/A,Feeding tube not visble (file name: 1_3_WeirdObjectDiffT2_11_10.MOV),,,
Flaco,P.lat,38.2,weird.diff,D,3,103,In file for individuals 3 and 4; also seems to be D instead of object O,,,
Flaco,P.lat,38.2,predator,8,1,NR,,,,
Flaco,P.lat,38.2,predator,10,2,24,1.01,,,
Flaco,P.lat,38.2,predator,22,3,237,1.12,,,
Stimpy,P.lat,36.5,control,pot5,1,11,0.04,,,
Stimpy,P.lat,36.5,control,flat,2,33,0.37,,,
Stimpy,P.lat,36.5,control,rock4,3,45,6.08,,,
Stimpy,P.lat,36.5,weird.same,V,1,327,3,,,
Stimpy,P.lat,36.5,weird.same,V,2,7,0.29,,,
Stimpy,P.lat,36.5,weird.same,V,3,54,1.21,,,
Stimpy,P.lat,36.5,weird.diff,S,1,53,0.11,,,
Stimpy,P.lat,36.5,weird.diff,Q,2,6,,,,
Stimpy,P.lat,36.5,weird.diff,F,3,6,7-8_objdiff file,1.13,,
Stimpy,P.lat,36.5,predator,1,1,46,"0.19 was when got to edge of dish, moved around a few seconds, then left",0.06,,
Stimpy,P.lat,36.5,predator,9,2,16,When got to edge and stayed for few seconds,65,,
Stimpy,P.lat,36.5,predator,17,3,13,0.13,,,
Ren,P.lat,39.2,control,pot3,1,25,10,,,
Ren,P.lat,39.2,control,flat,2,16,0.58,,,
Ren,P.lat,39.2,control,rock1,3,34,342,,,
Ren,P.lat,39.2,weird.same,Y,1,562,172,,,
Ren,P.lat,39.2,weird.same,Y,2,174,0.33,,,
Ren,P.lat,39.2,weird.same,Y,3,69,74,,,
Ren,P.lat,39.2,weird.diff,T,1,28,0.17,,,
Ren,P.lat,39.2,weird.diff,X,2,6,,,,
Ren,P.lat,39.2,weird.diff,C,3,25,108,,,
Ren,P.lat,39.2,predator,5,1,4,0.11,,,
Ren,P.lat,39.2,predator,14,2,23,0.56,,,
Ren,P.lat,39.2,predator,24,3,533,0.2,,,
Steve,P.lat,35.45,control,pot4,1,44,,0.16,,
Steve,P.lat,35.45,control,frilly,2,33,,0.54,,
Steve,P.lat,35.45,control,rock2,3,98,in 18NOV file for T2,343,,
Steve,P.lat,35.45,weird.same,Q,1,1009,File 11_06,0.31,,
Steve,P.lat,35.45,weird.same,Q,2,N/A,Can't find,,,
Steve,P.lat,35.45,weird.same,Q,3,16,from T3_11_8_23 File,0.31,,
Steve,P.lat,35.45,weird.diff,R,1,8,,0.13,,
Steve,P.lat,35.45,weird.diff,U,2,N/A,"Supposed to be from Nov 10, can't find",,,
Steve,P.lat,35.45,weird.diff,G,3,193,from file 1-2_objdiff-t3_11-11-23.mp4,0.57,,
Steve,P.lat,35.45,predator,2,1,124,,0.09,,
Steve,P.lat,35.45,predator,13,2,88,,180,,
Steve,P.lat,35.45,predator,23,3,20,,0.09,,
Adam,P.lat,34.19,control,pot6,1,16,0.11,,,
Adam,P.lat,34.19,control,flat,2,10,0.35,,,
Adam,P.lat,34.19,control,rock5,3,31,in 18NOV file for T2,6.11,,
Adam,P.lat,34.19,weird.same,X,1,31,File 11_06,0.25,,
Adam,P.lat,34.19,weird.same,X,2,N/A,Can't find,,,
Adam,P.lat,34.19,weird.same,X,3,25,from T3_11_8_23 File,0.25,,
Adam,P.lat,34.19,weird.diff,Y,1,19,,0.05,,
